[09/22/2026-01:37:57] [TRT] [I] [MemUsageChange] Init CUDA: CPU +16, GPU +0, now: CPU 161, GPU 195 (MiB)
[09/22/2026-01:37:57] [TRT] [V] CUDA lazy loading is enabled.
[09/22/2026-01:37:57] [TRT] [I] ----------------------------------------------------------------
[09/22/2026-01:37:57] [TRT] [I] Input filename:   /home/ubuntu/Dung_TDTU/nighttime-tsd-new/results/measurement_audit_v1/precision_head_confirmation_graph_prep_v2/models/yolo26n/model.onnx
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_sgemm_64x64_nn_v1 numSplitK: 1 numBuffers: 0 numKernels: 1 Tactic: 0x00000000000201b6 Time: 0.0197785
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_sgemm_64x64_tn_v1 numSplitK: 1 numBuffers: 0 numKernels: 1 Tactic: 0x0000000000020163 Time: 0.0194554
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_sgemm_64x64_relu_tn_v1 numSplitK: 1 numBuffers: 0 numKernels: 1 Tactic: 0x0000000000020153 Time: 0.0200264
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_sgemm_64x64_nn_v1 numSplitK: 1 numBuffers: 0 numKernels: 1 Tactic: 0x00000000000200ae Time: 0.0197804
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_sgemm_64x32_sliced1x4_relu_nn_v1 numSplitK: 1 numBuffers: 0 numKernels: 1 Tactic: 0x000000000002044f Time: 0.018963
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_sgemm_64x32_sliced1x4_nn_v1 numSplitK: 1 numBuffers: 0 numKernels: 1 Tactic: 0x00000000000206e0 Time: 0.0184668
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_sgemm_64x32_sliced1x4_tn_v1 numSplitK: 1 numBuffers: 0 numKernels: 1 Tactic: 0x0000000000020490 Time: 0.0201336
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_sgemm_64x32_sliced1x4_relu_tn_v1 numSplitK: 1 numBuffers: 0 numKernels: 1 Tactic: 0x000000000002028a Time: 0.0204687
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_sgemm_64x32_sliced1x4_tn_v1 numSplitK: 1 numBuffers: 0 numKernels: 1 Tactic: 0x0000000000020500 Time: 0.020022
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_sgemm_64x32_sliced1x4_nn_v1 numSplitK: 1 numBuffers: 0 numKernels: 1 Tactic: 0x00000000000205cf Time: 0.0185523
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_sgemm_32x32_sliced1x4_relu_nn_v1 numSplitK: 1 numBuffers: 0 numKernels: 1 Tactic: 0x000000000002002e Time: 0.0213907
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_sgemm_32x32_sliced1x4_tn_v1 numSplitK: 1 numBuffers: 0 numKernels: 1 Tactic: 0x000000000002042c Time: 0.0224853
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_sgemm_32x32_sliced1x4_tn_v1 numSplitK: 1 numBuffers: 0 numKernels: 1 Tactic: 0x000000000002041d Time: 0.0223893
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_sgemm_32x32_sliced1x4_nn_v1 numSplitK: 1 numBuffers: 0 numKernels: 1 Tactic: 0x0000000000020418 Time: 0.02064
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_sgemm_32x32_sliced1x4_relu_tn_v1 numSplitK: 1 numBuffers: 0 numKernels: 1 Tactic: 0x00000000000201a2 Time: 0.0229845
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_sgemm_32x32_sliced1x4_nn_v1 numSplitK: 1 numBuffers: 0 numKernels: 1 Tactic: 0x000000000002070b Time: 0.0205628
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_sgemm_32x128_tn_v1 numSplitK: 1 numBuffers: 0 numKernels: 1 Tactic: 0x0000000000020154 Time: 0.016674
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_sgemm_32x128_relu_nn_v1 numSplitK: 1 numBuffers: 0 numKernels: 1 Tactic: 0x0000000000020460 Time: 0.0168512
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_sgemm_32x128_relu_tn_v1 numSplitK: 1 numBuffers: 0 numKernels: 1 Tactic: 0x0000000000020471 Time: 0.0168432
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_sgemm_32x128_tn_v1 numSplitK: 1 numBuffers: 0 numKernels: 1 Tactic: 0x000000000002030d Time: 0.0168725
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_sgemm_32x128_relu_nn_v1 numSplitK: 1 numBuffers: 0 numKernels: 1 Tactic: 0x0000000000020170 Time: 0.0173755
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_sgemm_32x128_relu_tn_v1 numSplitK: 1 numBuffers: 0 numKernels: 1 Tactic: 0x00000000000206ad Time: 0.0170987
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_sgemm_32x128_nn_v1 numSplitK: 1 numBuffers: 0 numKernels: 1 Tactic: 0x0000000000020032 Time: 0.0166146
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_sgemm_32x128_nn_v1 numSplitK: 1 numBuffers: 0 numKernels: 1 Tactic: 0x0000000000020068 Time: 0.0167765
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_sgemm_128x32_relu_tn_v1 numSplitK: 1 numBuffers: 0 numKernels: 1 Tactic: 0x0000000000020161 Time: 0.0218193
[09/22/2026-01:38:46] [TRT] [V] /model.4/cv1/conv/Conv + PWN(PWN(/model.4/cv1/act/Sigmoid), PWN(/model.4/cv1/act/Mul)) (CaskGemmConvolution[0x8000002e]) profiling completed in 0.112923 seconds. Fastest Tactic: 0x0000000000020032 Time: 0.0166146
[09/22/2026-01:38:46] [TRT] [V] Skipping CaskFlattenConvolution: No valid tactics for /model.4/cv1/conv/Conv + PWN(PWN(/model.4/cv1/act/Sigmoid), PWN(/model.4/cv1/act/Mul))
[09/22/2026-01:38:46] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: CaskConvolution Tactic: 0x704db0897ce9340d
[09/22/2026-01:38:46] [TRT] [V] *************** Autotuning format combination: Float(102400,1:4,1280,16) -> Float(102400,1:4,1280,16) ***************
[09/22/2026-01:38:46] [TRT] [V] --------------- Timing Runner: /model.4/cv1/conv/Conv + PWN(PWN(/model.4/cv1/act/Sigmoid), PWN(/model.4/cv1/act/Mul)) (CaskConvolution[0x80000009])
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_scudnn_128x32_sliced1x4_ldg4_relu_exp_interior_nhwc_tn_v1 Tactic: 0x90d45931b538d74f Time: 0.0187431
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_scudnn_128x128_relu_exp_medium_nhwc_tn_v1 Tactic: 0x0bf55a7b77a6ff98 Time: 0.019168
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_scudnn_128x128_ldg4_relu_exp_interior_nhwc_tn_v1 Tactic: 0x849891f3d1d80c55 Time: 0.0187585
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_scudnn_128x32_sliced1x4_ldg4_relu_exp_medium_nhwc_tn_v1 Tactic: 0xfa1e150a2da08265 Time: 0.0189837
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_scudnn_128x64_sliced1x2_ldg4_relu_exp_interior_nhwc_tn_v1 Tactic: 0xf92663d88255134b Time: 0.0141938
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_scudnn_128x64_sliced1x2_ldg4_relu_exp_medium_nhwc_tn_v1 Tactic: 0x852b455de4263ff7 Time: 0.0145322
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_scudnn_128x128_relu_exp_interior_nhwc_tn_v1 Tactic: 0xb90177ab6d659acd Time: 0.0190222
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_scudnn_128x128_ldg4_relu_exp_small_nhwc_tn_v1 Tactic: 0x946eca69f99ddcb4 Time: 0.0189701
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_scudnn_128x32_sliced1x4_ldg4_relu_exp_small_nhwc_tn_v1 Tactic: 0x516049bee7812ab0 Time: 0.0189476
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_scudnn_128x64_sliced1x2_ldg4_relu_exp_small_nhwc_tn_v1 Tactic: 0x48f8d75aa348d22f Time: 0.0144804
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_scudnn_128x128_ldg4_relu_exp_medium_nhwc_tn_v1 Tactic: 0x810bd80d0531c0a0 Time: 0.0188853
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_scudnn_128x128_relu_exp_small_nhwc_tn_v1 Tactic: 0x50ca8db54378cbac Time: 0.0190382
[09/22/2026-01:38:46] [TRT] [V] /model.4/cv1/conv/Conv + PWN(PWN(/model.4/cv1/act/Sigmoid), PWN(/model.4/cv1/act/Mul)) (CaskConvolution[0x80000009]) profiling completed in 0.0514363 seconds. Fastest Tactic: 0xf92663d88255134b Time: 0.0141938
[09/22/2026-01:38:46] [TRT] [V] Skipping CaskGemmConvolution: No valid tactics for /model.4/cv1/conv/Conv + PWN(PWN(/model.4/cv1/act/Sigmoid), PWN(/model.4/cv1/act/Mul))
[09/22/2026-01:38:46] [TRT] [V] Skipping CaskFlattenConvolution: No valid tactics for /model.4/cv1/conv/Conv + PWN(PWN(/model.4/cv1/act/Sigmoid), PWN(/model.4/cv1/act/Mul))
[09/22/2026-01:38:46] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: CaskConvolution Tactic: 0xf92663d88255134b
[09/22/2026-01:38:46] [TRT] [V] *************** Autotuning format combination: Half(409600,6400,80,1) -> Half(409600,6400,80,1) ***************
[09/22/2026-01:38:46] [TRT] [V] --------------- Timing Runner: /model.4/cv1/conv/Conv + PWN(PWN(/model.4/cv1/act/Sigmoid), PWN(/model.4/cv1/act/Mul)) (CaskConvolution[0x80000009])
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_hcudnn_128x128_relu_medium_linkable_nn_v1 Tactic: 0xc4e4aeb21124aa93 Time: 0.0144187
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_hcudnn_128x128_relu_interior_linkable_nn_v1 Tactic: 0xa3b19d2672398294 Time: 0.0137745
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_hcudnn_128x128_relu_small_linkable_nn_v1 Tactic: 0x38fd629eaf5f64c3 Time: 0.0141396
[09/22/2026-01:38:46] [TRT] [V] /model.4/cv1/conv/Conv + PWN(PWN(/model.4/cv1/act/Sigmoid), PWN(/model.4/cv1/act/Mul)) (CaskConvolution[0x80000009]) profiling completed in 0.0246786 seconds. Fastest Tactic: 0xa3b19d2672398294 Time: 0.0137745
[09/22/2026-01:38:46] [TRT] [V] Skipping CaskFlattenConvolution: No valid tactics for /model.4/cv1/conv/Conv + PWN(PWN(/model.4/cv1/act/Sigmoid), PWN(/model.4/cv1/act/Mul))
[09/22/2026-01:38:46] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: CaskConvolution Tactic: 0xa3b19d2672398294
[09/22/2026-01:38:46] [TRT] [V] *************** Autotuning format combination: Half(204800,6400:2,80,1) -> Half(409600,6400,80,1) ***************
[09/22/2026-01:38:46] [TRT] [V] Skipping CaskConvolution: No valid tactics for /model.4/cv1/conv/Conv + PWN(PWN(/model.4/cv1/act/Sigmoid), PWN(/model.4/cv1/act/Mul))
[09/22/2026-01:38:46] [TRT] [V] Skipping CaskFlattenConvolution: No valid tactics for /model.4/cv1/conv/Conv + PWN(PWN(/model.4/cv1/act/Sigmoid), PWN(/model.4/cv1/act/Mul))
[09/22/2026-01:38:46] [TRT] [V] *************** Autotuning format combination: Half(204800,6400:2,80,1) -> Half(204800,6400:2,80,1) ***************
[09/22/2026-01:38:46] [TRT] [V] --------------- Timing Runner: /model.4/cv1/conv/Conv + PWN(PWN(/model.4/cv1/act/Sigmoid), PWN(/model.4/cv1/act/Mul)) (CaskConvolution[0x80000009])
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_fp16x2_hcudnn_fp16x2_128x32_relu_medium_linkable_nn_v1 Tactic: 0xc6833e2ce0699b68 Time: 0.00970606
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_fp16x2_hcudnn_fp16x2_128x32_relu_small_linkable_nn_v1 Tactic: 0xe8040d13137cbc4c Time: 0.0092062
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_fp16x2_hcudnn_fp16x2_128x128_relu_interior_linkable_nn_v1 Tactic: 0x7e0d6d17099fb888 Time: 0.0113244
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_fp16x2_hcudnn_fp16x2_128x64_relu_interior_linkable_nn_v1 Tactic: 0x3a75d0110a47df60 Time: 0.00866407
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_fp16x2_hcudnn_fp16x2_128x64_relu_small_linkable_nn_v1 Tactic: 0x77685f717606b0f7 Time: 0.00878063
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_fp16x2_hcudnn_fp16x2_128x128_relu_small_linkable_nn_v1 Tactic: 0x024ff840900c9753 Time: 0.0113611
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_fp16x2_hcudnn_fp16x2_128x32_relu_interior_linkable_nn_v1 Tactic: 0x0a0c9531fb353902 Time: 0.00925031
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_fp16x2_hcudnn_fp16x2_128x64_relu_medium_linkable_nn_v1 Tactic: 0x39d71b43f22707af Time: 0.00897207
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_fp16x2_hcudnn_fp16x2_128x128_relu_small_linkable_nn_v1 Tactic: 0x98e15af7d4d099c8 Time: 0.0114094
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_fp16x2_hcudnn_fp16x2_128x128_relu_medium_linkable_nn_v1 Tactic: 0x744f4f6a2ca6663c Time: 0.0113991
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_fp16x2_hcudnn_fp16x2_128x128_relu_interior_linkable_nn_v1 Tactic: 0x473c54cd9e14c081 Time: 0.0113707
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_fp16x2_hcudnn_fp16x2_128x64_relu_small_linkable_nn_v1 Tactic: 0x3670b085ed675f89 Time: 0.00883593
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_fp16x2_hcudnn_fp16x2_128x64_relu_medium_linkable_nn_v1 Tactic: 0xa379b9f4b6fb0934 Time: 0.0089847
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_fp16x2_hcudnn_fp16x2_128x32_relu_interior_linkable_nn_v1 Tactic: 0x2f5fc00bfac8701b Time: 0.00923416
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_fp16x2_hcudnn_fp16x2_128x128_relu_medium_linkable_nn_v1 Tactic: 0x7029ea8549af906b Time: 0.0113433
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_fp16x2_hcudnn_fp16x2_128x32_relu_medium_linkable_nn_v1 Tactic: 0x5c2d9c9ba4b595f3 Time: 0.00974446
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_fp16x2_hcudnn_fp16x2_128x64_relu_interior_linkable_nn_v1 Tactic: 0x1f26852b0bba9679 Time: 0.00860636
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_fp16x2_hcudnn_fp16x2_128x32_relu_small_linkable_nn_v1 Tactic: 0xa91ce2e7881d5332 Time: 0.00942193
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec4_fltVec1_1_TP4_TQ7_C4_R1_S1_U1_V1 Tactic: 0x072df156574a4644 Time: 0.0169579
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec2_fltVec2_2_TP2_TQ8_C4_R1_S1_U1_V1 Tactic: 0xb4e36a692db6a520 Time: 0.0147808
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec1_fltVec4_4_TP3_TQ7_C4_R1_S1_U1_V1 Tactic: 0x995ad02ff42d0cb5 Time: 0.0174
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec4_fltVec1_1_TP2_TQ7_C1_R1_S1_U1_V1 Tactic: 0x4dc74bd1640e2156 Time: 0.0186116
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec4_fltVec1_1_TP4_TQ8_C1_R1_S1_U1_V1 Tactic: 0x443efd24ae9af2d5 Time: 0.0168997
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec2_fltVec2_2_TP7_TQ4_C8_R1_S1_U1_V1 Tactic: 0x51590ec522394f0a Time: 0.0172624
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec4_fltVec1_1_TP1_TQ8_C2_R1_S1_U1_V1 Tactic: 0xdf0f23e67fabe364 Time: 0.0183865
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec1_fltVec2_2_TP3_TQ7_C8_R1_S1_U1_V1 Tactic: 0xdcbe8ec73d16086b Time: 0.0176118
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec2_fltVec2_2_TP4_TQ7_C8_R1_S1_U1_V1 Tactic: 0x4821646983106261 Time: 0.0171557
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec2_fltVec2_2_TP7_TQ2_C4_R1_S1_U1_V1 Tactic: 0x52c7bc3c0b8fe61f Time: 0.0175232
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec2_fltVec2_2_TP3_TQ8_C1_R1_S1_U1_V1 Tactic: 0xd2d602b74405fb0e Time: 0.0176028
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec4_fltVec1_1_TP4_TQ7_C8_R1_S1_U1_V1 Tactic: 0xf21649a333785286 Time: 0.0179093
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec2_fltVec2_2_TP2_TQ10_C1_R1_S1_U1_V1 Tactic: 0x9e641281e1548c51 Time: 0.017312
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec4_fltVec1_1_TP4_TQ4_C2_R1_S1_U1_V1 Tactic: 0xcf8effbf14161d8c Time: 0.0178914
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec2_fltVec2_2_TP2_TQ9_C4_R1_S1_U1_V1 Tactic: 0x54bebefee78f9fc4 Time: 0.0148271
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec1_fltVec4_4_TP1_TQ10_C2_R1_S1_U1_V1 Tactic: 0xcba9cb69dbfa6a0b Time: 0.0166385
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec4_fltVec1_1_TP5_TQ5_C4_R1_S1_U1_V1 Tactic: 0xbdc4fa5e3917f334 Time: 0.0178931
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec1_fltVec4_4_TP3_TQ7_C8_R1_S1_U1_V1 Tactic: 0x6c6168da901f1877 Time: 0.0194613
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec1_fltVec1_1_TP7_TQ4_C1_R1_S1_U1_V1 Tactic: 0xcaf2181b48ec00e3 Time: 0.0196361
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec2_fltVec2_2_TP3_TQ9_C8_R1_S1_U1_V1 Tactic: 0x490f0b07d69c553b Time: 0.0168832
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec2_fltVec2_2_TP2_TQ9_C1_R1_S1_U1_V1 Tactic: 0xda01db2cdb1d1fd7 Time: 0.0168112
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec4_fltVec1_1_TP7_TQ2_C2_R1_S1_U1_V1 Tactic: 0x926d4d8c09fedc99 Time: 0.020778
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec2_fltVec2_2_TP4_TQ4_C8_R1_S1_U1_V1 Tactic: 0xfa1fb6fa725533c8 Time: 0.0177914
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec2_fltVec2_2_TP3_TQ10_C2_R1_S1_U1_V1 Tactic: 0xd35dca5f93e9301c Time: 0.0167877
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec1_fltVec4_4_TP4_TQ7_C4_R1_S1_U1_V1 Tactic: 0xb5850276aeda3589 Time: 0.0177881
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec4_fltVec1_1_TP1_TQ7_C1_R1_S1_U1_V1 Tactic: 0xe681f3ee34625d94 Time: 0.02321
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec1_fltVec4_4_TP4_TQ5_C8_R1_S1_U1_V1 Tactic: 0x12ddbc87f1944a06 Time: 0.0191621
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec4_fltVec1_1_TP3_TQ9_C4_R1_S1_U1_V1 Tactic: 0x06039e3802c6711e Time: 0.0160173
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec4_fltVec1_1_TP2_TQ7_C4_R1_S1_U1_V1 Tactic: 0xc3782e03589ca145 Time: 0.0176735
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec1_fltVec4_4_TP6_TQ5_C2_R1_S1_U1_V1 Tactic: 0xdeb76d3b22f2f65a Time: 0.0177858
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec2_fltVec1_1_TP4_TQ8_C8_R1_S1_U1_V1 Tactic: 0xdde2fec790d6deed Time: 0.0173493
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec2_fltVec2_2_TP1_TQ7_C1_R1_S1_U1_V1 Tactic: 0x5cb6de24840a6d73 Time: 0.0182406
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec4_fltVec1_1_TP8_TQ2_C2_R1_S1_U1_V1 Tactic: 0x2358e432e93170dc Time: 0.0196006
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec2_fltVec1_1_TP3_TQ10_C4_R1_S1_U1_V1 Tactic: 0xd16d0b0c87f7fcfb Time: 0.016125
