[09/22/2026-01:34:05] [TRT] [I] [MemUsageChange] Init CUDA: CPU +10, GPU +0, now: CPU 162, GPU 195 (MiB)
[09/22/2026-01:34:05] [TRT] [V] CUDA lazy loading is enabled.
[09/22/2026-01:34:06] [TRT] [I] ----------------------------------------------------------------
[09/22/2026-01:34:06] [TRT] [I] Input filename:   /home/ubuntu/Dung_TDTU/nighttime-tsd-new/results/measurement_audit_v1/precision_head_confirmation_graph_prep_v2/models/yolov8n/model.onnx
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V] ACTIVATION /model.22/cv2.1/cv2.1.0/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V] ACTIVATION /model.22/cv3.1/cv3.1.0/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V] ELEMENTWISE /model.19/act/Mul
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         128	128
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Input 1
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         128	128
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         128	128
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V] ELEMENTWISE /model.22/cv2.1/cv2.1.0/act/Mul
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]     Input 1
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V] ELEMENTWISE /model.22/cv3.1/cv3.1.0/act/Mul
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]     Input 1
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V] CONCATENATION /model.20/Concat
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         128	128
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Input 1
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         256	256
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         384	384
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V] CONVOLUTION /model.22/cv2.1/cv2.1.1/conv/Conv
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V] CONVOLUTION /model.22/cv3.1/cv3.1.1/conv/Conv
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V] CONVOLUTION /model.21/cv1/conv/Conv
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         384	384
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         256	256
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V] ACTIVATION /model.22/cv2.1/cv2.1.1/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V] ACTIVATION /model.22/cv3.1/cv3.1.1/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V] ACTIVATION /model.21/cv1/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         256	256
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         256	256
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V] ELEMENTWISE /model.22/cv2.1/cv2.1.1/act/Mul
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]     Input 1
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V] ELEMENTWISE /model.22/cv3.1/cv3.1.1/act/Mul
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]     Input 1
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V] ELEMENTWISE /model.21/cv1/act/Mul
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         256	256
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Input 1
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         256	256
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         256	256
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V] CONVOLUTION /model.22/cv2.1/cv2.1.2/Conv
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V] CONVOLUTION /model.22/cv3.1/cv3.1.2/Conv
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         3	3
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V] SLICE /model.21/Split
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         256	256
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         128	128
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V] SLICE /model.21/Split_23
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         256	256
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         128	128
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V] SHUFFLE /model.22/Reshape_1
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         1600	1600
[09/22/2026-01:34:07] [TRT] [V] SHUFFLE /model.22/Reshape_4
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         3	3
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]         40	40
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         3	3
[09/22/2026-01:34:07] [TRT] [V]         1600	1600
[09/22/2026-01:34:07] [TRT] [V] CONVOLUTION /model.21/m.0/cv1/conv/Conv
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         128	128
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         128	128
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V] ACTIVATION /model.21/m.0/cv1/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         128	128
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         128	128
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V] ELEMENTWISE /model.21/m.0/cv1/act/Mul
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         128	128
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Input 1
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         128	128
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         128	128
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V] CONVOLUTION /model.21/m.0/cv2/conv/Conv
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         128	128
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         128	128
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V] ACTIVATION /model.21/m.0/cv2/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         128	128
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         128	128
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V] ELEMENTWISE /model.21/m.0/cv2/act/Mul
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         128	128
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Input 1
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         128	128
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         128	128
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V] CONCATENATION /model.21/Concat
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         128	128
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Input 1
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         128	128
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Input 2
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         128	128
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         384	384
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V] CONVOLUTION /model.21/cv2/conv/Conv
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         384	384
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         256	256
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V] ACTIVATION /model.21/cv2/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         256	256
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         256	256
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V] ELEMENTWISE /model.21/cv2/act/Mul
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         256	256
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Input 1
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         256	256
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         256	256
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V] CONVOLUTION /model.22/cv2.2/cv2.2.0/conv/Conv
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         256	256
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V] CONVOLUTION /model.22/cv3.2/cv3.2.0/conv/Conv
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         256	256
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V] ACTIVATION /model.22/cv2.2/cv2.2.0/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V] ACTIVATION /model.22/cv3.2/cv3.2.0/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V] ELEMENTWISE /model.22/cv2.2/cv2.2.0/act/Mul
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Input 1
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V] ELEMENTWISE /model.22/cv3.2/cv3.2.0/act/Mul
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Input 1
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
